STATIONS_ID;MESS_DATUM;TMK;TXK;TNK
1920;19780601;21.8;29.6;17.9
1920;19780602;17.2;26.8;12.9
1920;19780603;18.3;25.3;11.2
1920;19780604;20.5;28.2;14.3
1920;19780605;19.4;25.1;14.8
1920;19780606;20.6;27.8;15.0
1920;19780607;19.0;21.5;16.6
1920;19780608;14.6;18.6;12.0
1920;19780609;16.2;19.6;12.8
1920;19780610;11.3;15.4;8.3
1920;19780611;12.8;15.4;8.2
1920;19780612;11.4;14.4;9.7
1920;19780613;10.2;15.0;7.7
1920;19780614;12.6;17.5;5.5
1920;19780615;15.6;20.3;5.5
1920;19780616;13.6;18.1;12.3
1920;19780617;16.3;21.0;9.3
1920;19780618;14.1;19.8;7.5
1920;19780619;16.4;23.0;6.7
1920;19780620;15.0;20.8;10.5
1920;19780621;16.5;23.0;9.7
1920;19780622;15.3;17.9;12.9
1920;19780623;14.0;16.6;11.4
1920;19780624;13.3;18.2;9.3
1920;19780625;12.4;16.5;8.9
1920;19780626;11.0;12.4;9.4
1920;19780627;11.1;13.0;8.4
1920;19780628;12.9;16.0;8.8
1920;19780629;15.9;18.0;11.5
1920;19780630;14.2;18.4;13.6
1920;19780701;14.2;19.9;11.9
1920;19780702;16.2;18.0;12.4
1920;19780703;15.1;17.5;13.7
1920;19780704;12.7;17.6;8.9
1920;19780705;11.8;15.3;9.2
1920;19780706;12.0;15.0;10.9
1920;19780707;11.4;14.3;9.8
1920;19780708;13.0;16.5;9.2
1920;19780709;12.6;14.9;12.0
1920;19780710;12.3;16.5;11.0
1920;19780711;15.8;21.7;6.8
1920;19780712;17.1;23.0;10.8
1920;19780713;16.1;21.5;11.5
1920;19780714;14.0;15.7;11.9
1920;19780715;11.7;14.2;10.5
1920;19780716;14.4;17.0;8.1
1920;19780717;13.3;18.2;10.0
1920;19780718;15.9;20.7;7.4
1920;19780719;16.4;20.3;11.9
1920;19780720;13.1;15.8;12.0
1920;19780721;12.8;16.3;10.7
1920;19780722;14.6;20.8;5.2
1920;19780723;17.0;23.2;11.5
1920;19780724;19.4;25.0;12.7
1920;19780725;18.8;23.9;13.2
1920;19780726;20.2;27.5;12.4
1920;19780727;18.5;24.7;13.1
1920;19780728;21.3;29.0;13.0
1920;19780729;23.2;30.3;14.5
1920;19780730;23.6;31.0;16.5
1920;19780731;22.6;29.9;15.2
1920;19780801;18.0;22.0;16.4
1920;19780802;19.6;23.7;13.6
1920;19780803;17.0;20.4;15.1
1920;19780804;17.5;21.0;12.4
1920;19780805;16.4;21.2;14.1
1920;19780806;15.7;19.2;13.5
1920;19780807;14.3;18.5;12.5
1920;19780808;15.6;19.8;12.0
1920;19780809;14.4;17.2;12.9
1920;19780810;15.4;20.6;12.0
1920;19780811;14.6;16.5;12.6
1920;19780812;14.0;18.0;11.3
1920;19780813;13.6;18.7;11.4
1920;19780814;16.9;20.9;10.5
1920;19780815;21.1;26.0;13.0
1920;19780816;15.4;20.6;12.9
1920;19780817;14.9;18.0;10.9
1920;19780818;13.2;19.7;7.1
1920;19780819;15.3;23.5;6.4
1920;19780820;17.8;26.5;7.2
1920;19780821;20.3;27.1;11.6
1920;19780822;19.0;25.7;12.4
1920;19780823;16.2;22.1;13.0
1920;19780824;15.2;22.4;7.9
1920;19780825;14.8;18.8;9.8
1920;19780826;13.5;16.9;11.6
1920;19780827;12.5;16.6;9.8
1920;19780828;11.4;16.9;4.4
1920;19780829;13.4;15.3;7.5
1920;19780830;11.0;16.4;9.5
1920;19780831;11.8;14.4;9.2
1920;19780901;12.5;15.5;9.5
1920;19780902;12.7;15.3;10.2
1920;19780903;13.5;16.9;10.5
1920;19780904;13.2;16.3;11.5
1920;19780905;11.8;17.0;8.0
1920;19780906;12.8;16.6;6.0
1920;19780907;15.2;19.5;11.6
1920;19780908;16.0;20.8;13.0
1920;19780909;17.1;20.5;12.9
1920;19780910;17.9;19.2;15.0
1920;19780911;16.0;21.3;12.8
1920;19780912;12.9;16.2;10.5
1920;19780913;15.9;17.1;10.3
1920;19780914;14.4;17.5;12.6
1920;19780915;15.2;18.2;10.7
1920;19780916;13.9;18.5;11.2
1920;19780917;13.8;18.3;10.8
1920;19780918;11.6;15.9;6.6
1920;19780919;10.7;14.0;9.0
1920;19780920;11.2;14.6;4.5
1920;19780921;14.5;18.7;10.9
