STATIONS_ID;MESS_DATUM;TMK;TXK;TNK
6304;20021001;9.3;16.7;2.8
6304;20021002;10.3;15.3;4.8
6304;20021003;12.4;15.6;6.8
6304;20021004;9.7;13.0;7.9
6304;20021005;8.5;11.4;6.2
6304;20021006;8.4;10.9;6.8
6304;20021007;4.9;7.3;0.8
6304;20021008;4.6;8.7;2.7
6304;20021009;5.7;10.5;2.3
6304;20021010;7.1;10.6;3.8
6304;20021011;4.7;6.8;3.8
6304;20021012;3.8;4.2;2.8
6304;20021013;5.5;8.3;3.3
6304;20021014;8.8;10.7;5.2
6304;20021015;10.0;11.6;6.3
6304;20021016;12.6;15.3;11.2
6304;20021017;9.0;12.4;7.7
6304;20021018;5.4;7.7;3.2
6304;20021019;3.6;6.6;2.2
6304;20021020;3.5;6.5;-0.7
6304;20021021;8.4;11.2;3.4
6304;20021022;11.9;14.8;7.8
6304;20021023;8.6;13.9;6.2
6304;20021024;5.5;8.6;2.9
6304;20021025;9.3;10.8;4.7
6304;20021026;7.6;11.8;6.3
6304;20021027;9.9;13.8;6.5
6304;20021028;5.2;10.0;3.8
6304;20021029;5.8;8.4;1.1
6304;20021030;7.6;8.7;5.3
6304;20021031;7.8;8.7;5.8
6304;20021101;8.2;9.7;2.9
6304;20021102;9.4;11.0;8.6
6304;20021103;6.8;9.7;5.7
6304;20021104;5.8;7.8;4.7
6304;20021105;-0.8;5.2;-2.3
6304;20021106;-1.3;-0.5;-4.7
6304;20021107;0.0;0.6;-1.3
6304;20021108;2.2;3.5;0.3
6304;20021109;4.4;6.7;0.4
6304;20021110;2.9;4.7;0.9
6304;20021111;7.6;10.2;2.8
6304;20021112;6.5;9.8;5.4
6304;20021113;5.3;8.7;3.3
6304;20021114;6.4;8.2;3.9
6304;20021115;7.6;10.6;4.3
6304;20021116;9.6;14.7;7.7
6304;20021117;5.4;9.7;3.4
6304;20021118;5.9;7.3;3.3
6304;20021119;4.9;7.0;4.2
6304;20021120;3.4;4.7;0.7
6304;20021121;4.2;7.8;3.0
6304;20021122;3.9;5.5;0.7
6304;20021123;6.0;10.3;3.0
6304;20021124;4.1;7.0;2.5
6304;20021125;6.6;9.3;2.4
6304;20021126;6.4;7.4;5.7
6304;20021127;5.9;6.5;5.4
6304;20021128;4.7;6.1;4.2
6304;20021129;4.9;5.3;3.7
6304;20021130;4.6;5.5;4.3
6304;20021201;3.5;5.2;2.5
6304;20021202;2.2;4.7;0.9
6304;20021203;2.6;2.9;0.4
6304;20021204;3.2;3.5;2.7
6304;20021205;4.0;5.3;3.2
6304;20021206;-0.2;3.2;-1.2
6304;20021207;-1.9;-0.7;-2.6
6304;20021208;-3.0;0.1;-3.9
6304;20021209;-7.5;-3.9;-9.2
6304;20021210;-7.8;-4.0;-9.1
6304;20021211;-7.5;-5.2;-9.9
6304;20021212;-6.8;-3.6;-10.2
6304;20021213;-4.4;-3.2;-7.9
6304;20021214;-3.0;-1.8;-3.8
6304;20021215;-3.2;-2.5;-4.7
6304;20021216;1.9;3.2;-2.5
6304;20021217;1.5;3.2;0.7
6304;20021218;-3.2;0.7;-4.8
6304;20021219;-1.9;0.4;-4.8
6304;20021220;-0.6;0.8;-4.5
6304;20021221;3.4;4.3;0.8
6304;20021222;6.0;7.7;1.9
6304;20021223;3.3;8.2;1.4
6304;20021224;0.2;1.4;-0.2
6304;20021225;-0.9;-0.2;-1.6
6304;20021226;-0.6;0.0;-1.8
6304;20021227;1.0;2.3;-0.5
6304;20021228;2.6;4.2;-0.5
6304;20021229;4.3;5.2;3.4
6304;20021230;8.5;9.2;4.5
6304;20021231;-0.6;8.3;-3.8
6304;20030101;1.0;3.0;-4.2
6304;20030102;9.0;9.8;2.9
6304;20030103;5.2;9.1;4.5
6304;20030104;0.8;4.7;-1.7
6304;20030105;-5.8;0.3;-7.8
6304;20030106;-6.5;-2.3;-11.4
6304;20030107;-9.3;-5.2;-11.7
